apps	apps-module.html
apps.sprints.models.Sprint.__unicode__	apps.sprints.models.Sprint-class.html#__unicode__
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.Meta.default_permissions	apps.sprints.models.Sprint.Meta-class.html#default_permissions
apps.sprints.tests.SprintsTest	apps.sprints.tests.SprintsTest-class.html
apps.sprints.tests.SprintsTest.test_view_SprintBacklogIndexView	apps.sprints.tests.SprintsTest-class.html#test_view_SprintBacklogIndexView
apps.sprints.tests.SprintsTest.test_view_revertir_estado	apps.sprints.tests.SprintsTest-class.html#test_view_revertir_estado
apps.sprints.tests.SprintsTest.test_view_SprintCreate	apps.sprints.tests.SprintsTest-class.html#test_view_SprintCreate
apps.sprints.tests.SprintsTest.test_view_iniciar_sprint	apps.sprints.tests.SprintsTest-class.html#test_view_iniciar_sprint
apps.sprints.tests.SprintsTest.setUp	apps.sprints.tests.SprintsTest-class.html#setUp
apps.sprints.tests.SprintsTest.test_view_desasignar_user_story	apps.sprints.tests.SprintsTest-class.html#test_view_desasignar_user_story
apps.sprints.tests.SprintsTest.test_view_SprintUpdate	apps.sprints.tests.SprintsTest-class.html#test_view_SprintUpdate
apps.sprints.tests.SprintsTest.test_view_RegistarTarea	apps.sprints.tests.SprintsTest-class.html#test_view_RegistarTarea
apps.sprints.tests.SprintsTest.test_view_SprintGestionar	apps.sprints.tests.SprintsTest-class.html#test_view_SprintGestionar
apps.sprints.tests.SprintsTest.test_view_finalizar_sprint	apps.sprints.tests.SprintsTest-class.html#test_view_finalizar_sprint
apps.sprints.tests.SprintsTest.test_view_cambiar_estado	apps.sprints.tests.SprintsTest-class.html#test_view_cambiar_estado
apps.sprints.tests.SprintsTest.test_view_aprobar_user_story	apps.sprints.tests.SprintsTest-class.html#test_view_aprobar_user_story
apps.sprints.tests.SprintsTest.test_view_IndexView	apps.sprints.tests.SprintsTest-class.html#test_view_IndexView
apps.sprints.views.IndexView	apps.sprints.views.IndexView-class.html
apps.sprints.views.IndexView.template_name	apps.sprints.views.IndexView-class.html#template_name
apps.sprints.views.IndexView.get_queryset	apps.sprints.views.IndexView-class.html#get_queryset
apps.sprints.views.IndexView.get_context_data	apps.sprints.views.IndexView-class.html#get_context_data
apps.sprints.views.RegistrarTarea	apps.sprints.views.RegistrarTarea-class.html
apps.sprints.views.RegistrarTarea.get_object	apps.sprints.views.RegistrarTarea-class.html#get_object
apps.sprints.views.RegistrarTarea.template_name	apps.sprints.views.RegistrarTarea-class.html#template_name
apps.sprints.views.RegistrarTarea.context_object_name	apps.sprints.views.RegistrarTarea-class.html#context_object_name
apps.sprints.views.RegistrarTarea.get_form_kwargs	apps.sprints.views.RegistrarTarea-class.html#get_form_kwargs
apps.sprints.views.RegistrarTarea.get_initial	apps.sprints.views.RegistrarTarea-class.html#get_initial
apps.sprints.views.RegistrarTarea.get_context_data	apps.sprints.views.RegistrarTarea-class.html#get_context_data
apps.sprints.views.RegistrarTarea.get_success_url	apps.sprints.views.RegistrarTarea-class.html#get_success_url
apps.sprints.views.RegistrarTarea.form_class	apps.sprints.views.RegistrarTarea-class.html#form_class
apps.sprints.views.SprintBacklogIndexView	apps.sprints.views.SprintBacklogIndexView-class.html
apps.sprints.views.SprintBacklogIndexView.template_name	apps.sprints.views.SprintBacklogIndexView-class.html#template_name
apps.sprints.views.SprintBacklogIndexView.get_queryset	apps.sprints.views.SprintBacklogIndexView-class.html#get_queryset
apps.sprints.views.SprintBacklogIndexView.context_object_name	apps.sprints.views.SprintBacklogIndexView-class.html#context_object_name
apps.sprints.views.SprintBacklogIndexView.get_context_data	apps.sprints.views.SprintBacklogIndexView-class.html#get_context_data
apps.sprints.views.SprintCreate	apps.sprints.views.SprintCreate-class.html
apps.sprints.views.SprintCreate.get_object	apps.sprints.views.SprintCreate-class.html#get_object
apps.sprints.views.SprintCreate.template_name	apps.sprints.views.SprintCreate-class.html#template_name
apps.sprints.views.SprintCreate.context_object_name	apps.sprints.views.SprintCreate-class.html#context_object_name
apps.sprints.views.SprintCreate.get_form_kwargs	apps.sprints.views.SprintCreate-class.html#get_form_kwargs
apps.sprints.views.SprintCreate.get_success_url	apps.sprints.views.SprintCreate-class.html#get_success_url
apps.sprints.views.SprintCreate.form_class	apps.sprints.views.SprintCreate-class.html#form_class
apps.sprints.views.SprintGestionar	apps.sprints.views.SprintGestionar-class.html
apps.sprints.views.SprintGestionar.get_object	apps.sprints.views.SprintGestionar-class.html#get_object
apps.sprints.views.SprintGestionar.template_name	apps.sprints.views.SprintGestionar-class.html#template_name
apps.sprints.views.SprintGestionar.context_object_name	apps.sprints.views.SprintGestionar-class.html#context_object_name
apps.sprints.views.SprintGestionar.get_form_kwargs	apps.sprints.views.SprintGestionar-class.html#get_form_kwargs
apps.sprints.views.SprintGestionar.get_initial	apps.sprints.views.SprintGestionar-class.html#get_initial
apps.sprints.views.SprintGestionar.get_context_data	apps.sprints.views.SprintGestionar-class.html#get_context_data
apps.sprints.views.SprintGestionar.get_success_url	apps.sprints.views.SprintGestionar-class.html#get_success_url
apps.sprints.views.SprintGestionar.form_class	apps.sprints.views.SprintGestionar-class.html#form_class
apps.sprints.views.SprintGestionarUpdate	apps.sprints.views.SprintGestionarUpdate-class.html
apps.sprints.views.SprintGestionarUpdate.get_object	apps.sprints.views.SprintGestionarUpdate-class.html#get_object
apps.sprints.views.SprintGestionarUpdate.template_name	apps.sprints.views.SprintGestionarUpdate-class.html#template_name
apps.sprints.views.SprintGestionarUpdate.context_object_name	apps.sprints.views.SprintGestionarUpdate-class.html#context_object_name
apps.sprints.views.SprintGestionarUpdate.get_form_kwargs	apps.sprints.views.SprintGestionarUpdate-class.html#get_form_kwargs
apps.sprints.views.SprintGestionarUpdate.get_initial	apps.sprints.views.SprintGestionarUpdate-class.html#get_initial
apps.sprints.views.SprintGestionarUpdate.get_context_data	apps.sprints.views.SprintGestionarUpdate-class.html#get_context_data
apps.sprints.views.SprintGestionarUpdate.get_success_url	apps.sprints.views.SprintGestionarUpdate-class.html#get_success_url
apps.sprints.views.SprintGestionarUpdate.form_class	apps.sprints.views.SprintGestionarUpdate-class.html#form_class
apps.sprints.views.SprintUpdate	apps.sprints.views.SprintUpdate-class.html
apps.sprints.views.SprintUpdate.get_object	apps.sprints.views.SprintUpdate-class.html#get_object
apps.sprints.views.SprintUpdate.template_name	apps.sprints.views.SprintUpdate-class.html#template_name
apps.sprints.views.SprintUpdate.context_object_name	apps.sprints.views.SprintUpdate-class.html#context_object_name
apps.sprints.views.SprintUpdate.get_form_kwargs	apps.sprints.views.SprintUpdate-class.html#get_form_kwargs
apps.sprints.views.SprintUpdate.get_initial	apps.sprints.views.SprintUpdate-class.html#get_initial
apps.sprints.views.SprintUpdate.get_context_data	apps.sprints.views.SprintUpdate-class.html#get_context_data
apps.sprints.views.SprintUpdate.get_success_url	apps.sprints.views.SprintUpdate-class.html#get_success_url
apps.sprints.views.SprintUpdate.form_class	apps.sprints.views.SprintUpdate-class.html#form_class
apps.sprints.views.TareasIndexView	apps.sprints.views.TareasIndexView-class.html
apps.sprints.views.TareasIndexView.template_name	apps.sprints.views.TareasIndexView-class.html#template_name
apps.sprints.views.TareasIndexView.get_queryset	apps.sprints.views.TareasIndexView-class.html#get_queryset
apps.sprints.views.TareasIndexView.get_context_data	apps.sprints.views.TareasIndexView-class.html#get_context_data
apps.sprints.views.TareasIndexViewAjax	apps.sprints.views.TareasIndexViewAjax-class.html
apps.sprints.views.TareasIndexViewAjax.get	apps.sprints.views.TareasIndexViewAjax-class.html#get
apps.user_stories.forms.UserStoryCreateForm	apps.user_stories.forms.UserStoryCreateForm-class.html
apps.user_stories.forms.UserStoryCreateForm.save	apps.user_stories.forms.UserStoryCreateForm-class.html#save
apps.user_stories.forms.UserStoryCreateForm.Meta	apps.user_stories.forms.UserStoryCreateForm.Meta-class.html
apps.user_stories.forms.UserStoryCreateForm.valor_negocio	apps.user_stories.forms.UserStoryCreateForm-class.html#valor_negocio
apps.user_stories.forms.UserStoryCreateForm.__init__	apps.user_stories.forms.UserStoryCreateForm-class.html#__init__
apps.user_stories.forms.UserStoryCreateForm.Meta	apps.user_stories.forms.UserStoryCreateForm.Meta-class.html
apps.user_stories.forms.UserStoryCreateForm.Meta.fields	apps.user_stories.forms.UserStoryCreateForm.Meta-class.html#fields
apps.user_stories.forms.UserStoryCreateForm.Meta.model	apps.user_stories.forms.UserStoryCreateForm.Meta-class.html#model
apps.user_stories.forms.UserStoryUpdateFormPO	apps.user_stories.forms.UserStoryUpdateFormPO-class.html
apps.user_stories.forms.UserStoryUpdateFormPO.save	apps.user_stories.forms.UserStoryUpdateFormPO-class.html#save
apps.user_stories.forms.UserStoryUpdateFormPO.codigo	apps.user_stories.forms.UserStoryUpdateFormPO-class.html#codigo
apps.user_stories.forms.UserStoryUpdateFormPO.__init__	apps.user_stories.forms.UserStoryUpdateFormPO-class.html#__init__
apps.user_stories.forms.UserStoryUpdateFormPO.Meta	apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html
apps.user_stories.forms.UserStoryUpdateFormPO.Meta	apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html
apps.user_stories.forms.UserStoryUpdateFormPO.Meta.fields	apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html#fields
apps.user_stories.forms.UserStoryUpdateFormPO.Meta.model	apps.user_stories.forms.UserStoryUpdateFormPO.Meta-class.html#model
apps.user_stories.forms.UserStoryUpdateFormSM	apps.user_stories.forms.UserStoryUpdateFormSM-class.html
apps.user_stories.forms.UserStoryUpdateFormSM.save	apps.user_stories.forms.UserStoryUpdateFormSM-class.html#save
apps.user_stories.forms.UserStoryUpdateFormSM.codigo	apps.user_stories.forms.UserStoryUpdateFormSM-class.html#codigo
apps.user_stories.forms.UserStoryUpdateFormSM.__init__	apps.user_stories.forms.UserStoryUpdateFormSM-class.html#__init__
apps.user_stories.forms.UserStoryUpdateFormSM.Meta	apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html
apps.user_stories.forms.UserStoryUpdateFormSM.Meta	apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html
apps.user_stories.forms.UserStoryUpdateFormSM.Meta.fields	apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html#fields
apps.user_stories.forms.UserStoryUpdateFormSM.Meta.model	apps.user_stories.forms.UserStoryUpdateFormSM.Meta-class.html#model
apps.user_stories.models.Archivo	apps.user_stories.models.Archivo-class.html
apps.user_stories.models.Archivo.user_story	apps.user_stories.models.Archivo-class.html#user_story
apps.user_stories.models.Archivo.filename	apps.user_stories.models.Archivo-class.html#filename
apps.user_stories.models.Archivo.Meta	apps.user_stories.models.Archivo.Meta-class.html
apps.user_stories.models.Archivo.__unicode__	apps.user_stories.models.Archivo-class.html#__unicode__
apps.user_stories.models.Archivo.archivo	apps.user_stories.models.Archivo-class.html#archivo
apps.user_stories.models.Archivo.Meta	apps.user_stories.models.Archivo.Meta-class.html
apps.user_stories.models.Archivo.Meta.default_permissions	apps.user_stories.models.Archivo.Meta-class.html#default_permissions
apps.user_stories.models.HistorialUserStory	apps.user_stories.models.HistorialUserStory-class.html
apps.user_stories.models.HistorialUserStory.user_story	apps.user_stories.models.HistorialUserStory-class.html#user_story
apps.user_stories.models.HistorialUserStory.campo	apps.user_stories.models.HistorialUserStory-class.html#campo
apps.user_stories.models.HistorialUserStory.fecha	apps.user_stories.models.HistorialUserStory-class.html#fecha
apps.user_stories.models.HistorialUserStory.usuario	apps.user_stories.models.HistorialUserStory-class.html#usuario
apps.user_stories.models.HistorialUserStory.__unicode__	apps.user_stories.models.HistorialUserStory-class.html#__unicode__
apps.user_stories.models.HistorialUserStory.valor	apps.user_stories.models.HistorialUserStory-class.html#valor
apps.user_stories.models.HistorialUserStory.operacion	apps.user_stories.models.HistorialUserStory-class.html#operacion
apps.user_stories.models.Tarea	apps.user_stories.models.Tarea-class.html
apps.user_stories.models.Tarea.user_story	apps.user_stories.models.Tarea-class.html#user_story
apps.user_stories.models.Tarea.tipo	apps.user_stories.models.Tarea-class.html#tipo
apps.user_stories.models.Tarea.usuario	apps.user_stories.models.Tarea-class.html#usuario
apps.user_stories.models.Tarea.actividad	apps.user_stories.models.Tarea-class.html#actividad
apps.user_stories.models.Tarea.fecha	apps.user_stories.models.Tarea-class.html#fecha
apps.user_stories.models.Tarea.horas_de_trabajo	apps.user_stories.models.Tarea-class.html#horas_de_trabajo
apps.user_stories.models.Tarea.TIPO_TAREA	apps.user_stories.models.Tarea-class.html#TIPO_TAREA
apps.user_stories.models.Tarea.Meta	apps.user_stories.models.Tarea.Meta-class.html
apps.user_stories.models.Tarea.descripcion	apps.user_stories.models.Tarea-class.html#descripcion
apps.user_stories.models.Tarea.sprint	apps.user_stories.models.Tarea-class.html#sprint
apps.user_stories.models.Tarea.estado	apps.user_stories.models.Tarea-class.html#estado
apps.user_stories.models.Tarea.__unicode__	apps.user_stories.models.Tarea-class.html#__unicode__
apps.user_stories.models.Tarea.flujo	apps.user_stories.models.Tarea-class.html#flujo
apps.user_stories.models.Tarea.Meta	apps.user_stories.models.Tarea.Meta-class.html
apps.user_stories.models.Tarea.Meta.default_permissions	apps.user_stories.models.Tarea.Meta-class.html#default_permissions
apps.user_stories.models.UserStory	apps.user_stories.models.UserStory-class.html
apps.user_stories.models.UserStory.sprint	apps.user_stories.models.UserStory-class.html#sprint
apps.user_stories.models.UserStory.usuario	apps.user_stories.models.UserStory-class.html#usuario
apps.user_stories.models.UserStory.get_absolute_url	apps.user_stories.models.UserStory-class.html#get_absolute_url
apps.user_stories.models.UserStory.ESTADO_USER_STORY	apps.user_stories.models.UserStory-class.html#ESTADO_USER_STORY
apps.user_stories.models.UserStory.Meta	apps.user_stories.models.UserStory.Meta-class.html
apps.user_stories.models.UserStory.__unicode__	apps.user_stories.models.UserStory-class.html#__unicode__
apps.user_stories.models.UserStory.proyecto	apps.user_stories.models.UserStory-class.html#proyecto
apps.user_stories.models.UserStory.descripcion	apps.user_stories.models.UserStory-class.html#descripcion
apps.user_stories.models.UserStory.nombre	apps.user_stories.models.UserStory-class.html#nombre
apps.user_stories.models.UserStory.estimacion	apps.user_stories.models.UserStory-class.html#estimacion
apps.user_stories.models.UserStory.flujo	apps.user_stories.models.UserStory-class.html#flujo
apps.user_stories.models.UserStory.estado	apps.user_stories.models.UserStory-class.html#estado
apps.user_stories.models.UserStory.prioridad	apps.user_stories.models.UserStory-class.html#prioridad
apps.user_stories.models.UserStory.valor_negocio	apps.user_stories.models.UserStory-class.html#valor_negocio
apps.user_stories.models.UserStory.valor_tecnico	apps.user_stories.models.UserStory-class.html#valor_tecnico
apps.user_stories.models.UserStory.Meta	apps.user_stories.models.UserStory.Meta-class.html
apps.user_stories.models.UserStory.Meta.default_permissions	apps.user_stories.models.UserStory.Meta-class.html#default_permissions
apps.user_stories.models.UserStoryDetalle	apps.user_stories.models.UserStoryDetalle-class.html
apps.user_stories.models.UserStoryDetalle.actividad	apps.user_stories.models.UserStoryDetalle-class.html#actividad
apps.user_stories.models.UserStoryDetalle.user_story	apps.user_stories.models.UserStoryDetalle-class.html#user_story
apps.user_stories.models.UserStoryDetalle.Meta	apps.user_stories.models.UserStoryDetalle.Meta-class.html
apps.user_stories.models.UserStoryDetalle.estado	apps.user_stories.models.UserStoryDetalle-class.html#estado
apps.user_stories.models.UserStoryDetalle.__unicode__	apps.user_stories.models.UserStoryDetalle-class.html#__unicode__
apps.user_stories.models.UserStoryDetalle.Meta	apps.user_stories.models.UserStoryDetalle.Meta-class.html
apps.user_stories.models.UserStoryDetalle.Meta.default_permissions	apps.user_stories.models.UserStoryDetalle.Meta-class.html#default_permissions
apps.user_stories.tests.UserStoriesTest	apps.user_stories.tests.UserStoriesTest-class.html
apps.user_stories.tests.UserStoriesTest.test_view_descartar_user_story	apps.user_stories.tests.UserStoriesTest-class.html#test_view_descartar_user_story
apps.user_stories.tests.UserStoriesTest.test_view_VerHistorialUserStory	apps.user_stories.tests.UserStoriesTest-class.html#test_view_VerHistorialUserStory
apps.user_stories.tests.UserStoriesTest.setUp	apps.user_stories.tests.UserStoriesTest-class.html#setUp
apps.user_stories.tests.UserStoriesTest.test_view_UserStoryCreate	apps.user_stories.tests.UserStoriesTest-class.html#test_view_UserStoryCreate
apps.user_stories.tests.UserStoriesTest.test_view_IndexView	apps.user_stories.tests.UserStoriesTest-class.html#test_view_IndexView
apps.user_stories.tests.UserStoriesTest.test_view_UserStoryUpdate	apps.user_stories.tests.UserStoriesTest-class.html#test_view_UserStoryUpdate
apps.user_stories.views.IndexView	apps.user_stories.views.IndexView-class.html
apps.user_stories.views.IndexView.template_name	apps.user_stories.views.IndexView-class.html#template_name
apps.user_stories.views.IndexView.get_queryset	apps.user_stories.views.IndexView-class.html#get_queryset
apps.user_stories.views.IndexView.get_context_data	apps.user_stories.views.IndexView-class.html#get_context_data
apps.user_stories.views.UserStoryCreate	apps.user_stories.views.UserStoryCreate-class.html
apps.user_stories.views.UserStoryCreate.get_object	apps.user_stories.views.UserStoryCreate-class.html#get_object
apps.user_stories.views.UserStoryCreate.template_name	apps.user_stories.views.UserStoryCreate-class.html#template_name
apps.user_stories.views.UserStoryCreate.dispatch	apps.user_stories.views.UserStoryCreate-class.html#dispatch
apps.user_stories.views.UserStoryCreate.context_object_name	apps.user_stories.views.UserStoryCreate-class.html#context_object_name
apps.user_stories.views.UserStoryCreate.get_form_kwargs	apps.user_stories.views.UserStoryCreate-class.html#get_form_kwargs
apps.user_stories.views.UserStoryCreate.get_success_url	apps.user_stories.views.UserStoryCreate-class.html#get_success_url
apps.user_stories.views.UserStoryCreate.form_class	apps.user_stories.views.UserStoryCreate-class.html#form_class
apps.user_stories.views.UserStoryUpdatePO	apps.user_stories.views.UserStoryUpdatePO-class.html
apps.user_stories.views.UserStoryUpdatePO.get_object	apps.user_stories.views.UserStoryUpdatePO-class.html#get_object
apps.user_stories.views.UserStoryUpdatePO.template_name	apps.user_stories.views.UserStoryUpdatePO-class.html#template_name
apps.user_stories.views.UserStoryUpdatePO.context_object_name	apps.user_stories.views.UserStoryUpdatePO-class.html#context_object_name
apps.user_stories.views.UserStoryUpdatePO.get_form_kwargs	apps.user_stories.views.UserStoryUpdatePO-class.html#get_form_kwargs
apps.user_stories.views.UserStoryUpdatePO.get_initial	apps.user_stories.views.UserStoryUpdatePO-class.html#get_initial
apps.user_stories.views.UserStoryUpdatePO.get_context_data	apps.user_stories.views.UserStoryUpdatePO-class.html#get_context_data
apps.user_stories.views.UserStoryUpdatePO.get_success_url	apps.user_stories.views.UserStoryUpdatePO-class.html#get_success_url
apps.user_stories.views.UserStoryUpdatePO.form_class	apps.user_stories.views.UserStoryUpdatePO-class.html#form_class
apps.user_stories.views.UserStoryUpdateSM	apps.user_stories.views.UserStoryUpdateSM-class.html
apps.user_stories.views.UserStoryUpdateSM.get_object	apps.user_stories.views.UserStoryUpdateSM-class.html#get_object
apps.user_stories.views.UserStoryUpdateSM.template_name	apps.user_stories.views.UserStoryUpdateSM-class.html#template_name
apps.user_stories.views.UserStoryUpdateSM.context_object_name	apps.user_stories.views.UserStoryUpdateSM-class.html#context_object_name
apps.user_stories.views.UserStoryUpdateSM.get_form_kwargs	apps.user_stories.views.UserStoryUpdateSM-class.html#get_form_kwargs
apps.user_stories.views.UserStoryUpdateSM.get_initial	apps.user_stories.views.UserStoryUpdateSM-class.html#get_initial
apps.user_stories.views.UserStoryUpdateSM.get_context_data	apps.user_stories.views.UserStoryUpdateSM-class.html#get_context_data
apps.user_stories.views.UserStoryUpdateSM.get_success_url	apps.user_stories.views.UserStoryUpdateSM-class.html#get_success_url
apps.user_stories.views.UserStoryUpdateSM.form_class	apps.user_stories.views.UserStoryUpdateSM-class.html#form_class
apps.user_stories.views.VerHistorialUserStory	apps.user_stories.views.VerHistorialUserStory-class.html
apps.user_stories.views.VerHistorialUserStory.template_name	apps.user_stories.views.VerHistorialUserStory-class.html#template_name
apps.user_stories.views.VerHistorialUserStory.get_queryset	apps.user_stories.views.VerHistorialUserStory-class.html#get_queryset
apps.user_stories.views.VerHistorialUserStory.context_object_name	apps.user_stories.views.VerHistorialUserStory-class.html#context_object_name
apps.user_stories.views.VerHistorialUserStory.get_context_data	apps.user_stories.views.VerHistorialUserStory-class.html#get_context_data
apps.usuarios.admin.UserAdmin	apps.usuarios.admin.UserAdmin-class.html
apps.usuarios.admin.UserAdmin.inlines	apps.usuarios.admin.UserAdmin-class.html#inlines
apps.usuarios.admin.UsuarioInline	apps.usuarios.admin.UsuarioInline-class.html
apps.usuarios.admin.UsuarioInline.model	apps.usuarios.admin.UsuarioInline-class.html#model
apps.usuarios.admin.UsuarioInline.verbose_name_plural	apps.usuarios.admin.UsuarioInline-class.html#verbose_name_plural
apps.usuarios.admin.UsuarioInline.can_delete	apps.usuarios.admin.UsuarioInline-class.html#can_delete
apps.usuarios.forms.MyPasswordChangeForm	apps.usuarios.forms.MyPasswordChangeForm-class.html
apps.usuarios.forms.MyPasswordChangeForm.error_messages	apps.usuarios.forms.MyPasswordChangeForm-class.html#error_messages
apps.usuarios.forms.MyPasswordChangeForm.clean_password1	apps.usuarios.forms.MyPasswordChangeForm-class.html#clean_password1
apps.usuarios.forms.UserAsignarRolesForm	apps.usuarios.forms.UserAsignarRolesForm-class.html
apps.usuarios.forms.UserAsignarRolesForm.Meta	apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html
apps.usuarios.forms.UserAsignarRolesForm.groups	apps.usuarios.forms.UserAsignarRolesForm-class.html#groups
apps.usuarios.forms.UserAsignarRolesForm.Meta	apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html
apps.usuarios.forms.UserAsignarRolesForm.Meta.fields	apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html#fields
apps.usuarios.forms.UserAsignarRolesForm.Meta.model	apps.usuarios.forms.UserAsignarRolesForm.Meta-class.html#model
apps.usuarios.forms.UserCreateForm	apps.usuarios.forms.UserCreateForm-class.html
apps.usuarios.forms.UserCreateForm.password1	apps.usuarios.forms.UserCreateForm-class.html#password1
apps.usuarios.forms.UserCreateForm.first_name	apps.usuarios.forms.UserCreateForm-class.html#first_name
apps.usuarios.forms.UserCreateForm.last_name	apps.usuarios.forms.UserCreateForm-class.html#last_name
apps.usuarios.forms.UserCreateForm.UserCreationForm	apps.usuarios.forms.UserCreateForm-class.html#UserCreationForm
apps.usuarios.forms.UserCreateForm.password2	apps.usuarios.forms.UserCreateForm-class.html#password2
apps.usuarios.forms.UserCreateForm.direccion	apps.usuarios.forms.UserCreateForm-class.html#direccion
apps.usuarios.forms.UserCreateForm.Meta	apps.usuarios.forms.UserCreateForm.Meta-class.html
apps.usuarios.forms.UserCreateForm.save	apps.usuarios.forms.UserCreateForm-class.html#save
apps.usuarios.forms.UserCreateForm.telefono	apps.usuarios.forms.UserCreateForm-class.html#telefono
apps.usuarios.forms.UserCreateForm.email	apps.usuarios.forms.UserCreateForm-class.html#email
apps.usuarios.forms.UserCreateForm.Meta	apps.usuarios.forms.UserCreateForm.Meta-class.html
apps.usuarios.forms.UserCreateForm.Meta.fields	apps.usuarios.forms.UserCreateForm.Meta-class.html#fields
apps.usuarios.forms.UserCreateForm.Meta.model	apps.usuarios.forms.UserCreateForm.Meta-class.html#model
apps.usuarios.forms.UserUpdateForm	apps.usuarios.forms.UserUpdateForm-class.html
apps.usuarios.forms.UserUpdateForm.first_name	apps.usuarios.forms.UserUpdateForm-class.html#first_name
apps.usuarios.forms.UserUpdateForm.last_name	apps.usuarios.forms.UserUpdateForm-class.html#last_name
apps.usuarios.forms.UserUpdateForm.forms.ModelForm	apps.usuarios.forms.UserUpdateForm-class.html#forms.ModelForm
apps.usuarios.forms.UserUpdateForm.direccion	apps.usuarios.forms.UserUpdateForm-class.html#direccion
apps.usuarios.forms.UserUpdateForm.Meta	apps.usuarios.forms.UserUpdateForm.Meta-class.html
apps.usuarios.forms.UserUpdateForm.save	apps.usuarios.forms.UserUpdateForm-class.html#save
apps.usuarios.forms.UserUpdateForm.telefono	apps.usuarios.forms.UserUpdateForm-class.html#telefono
apps.usuarios.forms.UserUpdateForm.email	apps.usuarios.forms.UserUpdateForm-class.html#email
apps.usuarios.forms.UserUpdateForm.__init__	apps.usuarios.forms.UserUpdateForm-class.html#__init__
apps.usuarios.forms.UserUpdateForm.Meta	apps.usuarios.forms.UserUpdateForm.Meta-class.html
apps.usuarios.forms.UserUpdateForm.Meta.fields	apps.usuarios.forms.UserUpdateForm.Meta-class.html#fields
apps.usuarios.forms.UserUpdateForm.Meta.model	apps.usuarios.forms.UserUpdateForm.Meta-class.html#model
apps.usuarios.models.Usuario	apps.usuarios.models.Usuario-class.html
apps.usuarios.models.Usuario.get_absolute_url	apps.usuarios.models.Usuario-class.html#get_absolute_url
apps.usuarios.models.Usuario.direccion	apps.usuarios.models.Usuario-class.html#direccion
apps.usuarios.models.Usuario.Meta	apps.usuarios.models.Usuario.Meta-class.html
apps.usuarios.models.Usuario.user	apps.usuarios.models.Usuario-class.html#user
apps.usuarios.models.Usuario.rolesproyecto	apps.usuarios.models.Usuario-class.html#rolesproyecto
apps.usuarios.models.Usuario.telefono	apps.usuarios.models.Usuario-class.html#telefono
apps.usuarios.models.Usuario.__unicode__	apps.usuarios.models.Usuario-class.html#__unicode__
apps.usuarios.models.Usuario.Meta	apps.usuarios.models.Usuario.Meta-class.html
apps.usuarios.models.Usuario.Meta.default_permissions	apps.usuarios.models.Usuario.Meta-class.html#default_permissions
apps.usuarios.tests.UsuariosTest	apps.usuarios.tests.UsuariosTest-class.html
apps.usuarios.tests.UsuariosTest.test_view_UserCreate	apps.usuarios.tests.UsuariosTest-class.html#test_view_UserCreate
apps.usuarios.tests.UsuariosTest.test_view_UserIndexView	apps.usuarios.tests.UsuariosTest-class.html#test_view_UserIndexView
apps.usuarios.tests.UsuariosTest.setUp	apps.usuarios.tests.UsuariosTest-class.html#setUp
apps.usuarios.tests.UsuariosTest.test_view_UserUpdate	apps.usuarios.tests.UsuariosTest-class.html#test_view_UserUpdate
apps.usuarios.tests.UsuariosTest.test_view_inactivar_usuario	apps.usuarios.tests.UsuariosTest-class.html#test_view_inactivar_usuario
apps.usuarios.tests.UsuariosTest.test_view_activar_usuario	apps.usuarios.tests.UsuariosTest-class.html#test_view_activar_usuario
apps.usuarios.views.DetailViewRoles	apps.usuarios.views.DetailViewRoles-class.html
apps.usuarios.views.DetailViewRoles.template_name	apps.usuarios.views.DetailViewRoles-class.html#template_name
apps.usuarios.views.DetailViewRoles.model	apps.usuarios.views.DetailViewRoles-class.html#model
apps.usuarios.views.DetailViewRoles.dispatch	apps.usuarios.views.DetailViewRoles-class.html#dispatch
apps.usuarios.views.DetailViewRoles.context_object_name	apps.usuarios.views.DetailViewRoles-class.html#context_object_name
apps.usuarios.views.DetailViewRoles.get_context_data	apps.usuarios.views.DetailViewRoles-class.html#get_context_data
apps.usuarios.views.UserCreate	apps.usuarios.views.UserCreate-class.html
apps.usuarios.views.UserCreate.template_name	apps.usuarios.views.UserCreate-class.html#template_name
apps.usuarios.views.UserCreate.dispatch	apps.usuarios.views.UserCreate-class.html#dispatch
apps.usuarios.views.UserCreate.form_valid	apps.usuarios.views.UserCreate-class.html#form_valid
apps.usuarios.views.UserCreate.get_success_url	apps.usuarios.views.UserCreate-class.html#get_success_url
apps.usuarios.views.UserCreate.form_class	apps.usuarios.views.UserCreate-class.html#form_class
apps.usuarios.views.UserIndexView	apps.usuarios.views.UserIndexView-class.html
apps.usuarios.views.UserIndexView.template_name	apps.usuarios.views.UserIndexView-class.html#template_name
apps.usuarios.views.UserIndexView.queryset	apps.usuarios.views.UserIndexView-class.html#queryset
